# cwtools guard baseline. Regenerate with scripts/corpus-guard.sh --bless
# corpus: Kaiserreich-4-Development @ a1ae37e35ba
# rules:  cwtools-hoi4-config/Config @ 46d5886
file,line,severity,code,message
events/POL events (Poland).txt,7687,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/POR events (Portugal in Exile).txt,37,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/POR events (Portugal in Exile).txt,483,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/POR events (Portugal in Exile).txt,63,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,1014,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,1071,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,1096,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,1197,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,1220,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,1274,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,1877,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,1916,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,3985,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,4449,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,4739,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,6158,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,6180,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,6228,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,839,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,951,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/QIE events (Qing).txt,991,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/ROM events (Romania).txt,3272,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/ROM events (Romania).txt,5074,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RSA events (Free Russian Army).txt,165,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RSA events (Free Russian Army).txt,201,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RSA events (Free Russian Army).txt,414,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,10029,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,1035,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,10412,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,10446,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,10504,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,10569,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,10615,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,10665,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,11579,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,11622,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,11658,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,11832,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,11945,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,11963,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,12429,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,12523,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,12616,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,12639,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,12650,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,12673,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,14913,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,14998,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,16033,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,17698,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,18376,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,19284,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,19755,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,20676,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,21092,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,21782,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,24840,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,24866,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,24883,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,25383,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,25429,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,28943,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,29032,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,30295,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,32714,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,32779,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,33291,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,33469,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,34234,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,35297,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,35569,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,35936,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,36027,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,37377,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,37431,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,37622,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,37675,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,37992,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,38346,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,40012,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,41022,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,41242,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,41797,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,42055,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,42068,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,42113,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,42126,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,44982,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,45008,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,45211,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,45353,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,45420,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,45712,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47049,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47058,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47110,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47154,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47203,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47236,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47269,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47303,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47312,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47347,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47356,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47399,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47426,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47502,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47533,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,47587,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,5692,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,6811,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,8666,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,948,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,9600,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,9670,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/RUS events (Russia).txt,978,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,1424,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,1482,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,1526,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,1568,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,1746,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,2505,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,2703,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,2849,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,2909,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,2938,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,2967,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,2994,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,3023,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,3057,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,3105,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,3134,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,3217,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,3650,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,4160,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,4245,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,4258,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,4476,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,4737,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,5284,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,5330,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,5371,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,5868,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,6669,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,6981,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,7088,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
events/SAF events (South Africa).txt,7156,Information,CW223,"NOT with multiple children acts as NOR (true only if every child is false). Make intent explicit: NOT = { OR = { ... } } for NOR, or NOT = { AND = { ... } } for NAND."
